8,A*,1.0130984783172607,9.321609497070312,3 -> 6; 5 -> 6; 3 -> 7; 5 -> 3; 5 -> 7; 2 -> 5; 2 -> 7; 2 -> 3; 4 -> 7; 4 -> 2; 4 -> 6; 4 -> 5; 0 -> 6; 1 -> 0; 1 -> 2; 0 -> 1; 0 -> 2; 1 -> 0; 3 -> 1; 3 -> 5,2
7,A*,0.03517961502075195,0.14507293701171875,2 -> 6; 4 -> 6; 3 -> 4; 2 -> 3; 4 -> 2; 1 -> 4; 0 -> 1; 0 -> 2; 1 -> 0; 1 -> 4; 3 -> 1; 3 -> 6; 4 -> 3; 0 -> 4; 0 -> 1,2
8,Weighted A*,0.16185307502746582,1.4494552612304688,3 -> 6; 3 -> 7; 0 -> 3; 0 -> 7; 1 -> 3; 1 -> 0; 5 -> 1; 5 -> 0; 5 -> 3; 7 -> 5; 4 -> 7; 4 -> 5; 4 -> 6; 1 -> 4; 2 -> 7; 2 -> 4; 1 -> 6; 2 -> 7,1
8,Weighted A*,0.2328193187713623,1.5518646240234375,4 -> 6; 4 -> 7; 0 -> 4; 0 -> 6; 2 -> 4; 0 -> 2; 1 -> 0; 5 -> 0; 5 -> 6; 3 -> 5; 3 -> 0; 3 -> 4; 5 -> 3; 1 -> 3; 2 -> 5; 2 -> 0; 1 -> 7; 2 -> 5,1
7,Weighted A*,0.2452833652496338,1.0512542724609375,1 -> 6; 0 -> 1; 4 -> 6; 3 -> 0; 3 -> 4; 0 -> 5; 0 -> 6; 3 -> 5; 4 -> 0; 3 -> 4; 2 -> 0; 2 -> 6; 2 -> 4; 0 -> 2,3
7,A*,0.33984851837158203,2.2725143432617188,1 -> 6; 2 -> 5; 1 -> 2; 0 -> 1; 3 -> 6; 3 -> 5; 3 -> 1; 0 -> 3; 4 -> 3; 4 -> 5; 2 -> 4; 2 -> 1; 0 -> 6; 2 -> 5,1
6,A*,0.3455185890197754,2.1936187744140625,2 -> 4; 1 -> 5; 3 -> 4; 3 -> 1; 3 -> 5; 1 -> 3; 0 -> 4; 0 -> 5; 0 -> 3; 1 -> 5; 0 -> 2; 1 -> 2,1
6,Greedy,0.006943941116333008,0.02622222900390625,0 -> 4; 3 -> 0; 2 -> 4; 2 -> 3; 0 -> 2; 1 -> 0; 1 -> 4; 0 -> 1; 2 -> 0; 2 -> 4,2
8,DFS,2.4981696605682373,9.771018981933594,0 -> 6; 0 -> 7; 3 -> 7; 4 -> 6; 3 -> 4; 3 -> 6; 0 -> 3; 2 -> 0; 2 -> 3; 2 -> 7; 1 -> 2; 5 -> 0; 2 -> 5; 1 -> 2; 1 -> 7; 1 -> 6; 4 -> 1; 1 -> 2; 4 -> 1; 2 -> 4; 5 -> 1; 5 -> 2; 1 -> 5; 2 -> 3
7,A*,0.3254873752593994,2.4619064331054688,4 -> 6; 2 -> 5; 2 -> 4; 2 -> 5; 0 -> 5; 0 -> 6; 3 -> 0; 3 -> 6; 1 -> 4; 1 -> 3; 4 -> 1; 3 -> 4,2
6,Weighted A*,0.11156511306762695,0.6173095703125,1 -> 4; 0 -> 4; 0 -> 5; 1 -> 5; 3 -> 0; 3 -> 5; 3 -> 1; 0 -> 3; 2 -> 3; 2 -> 4; 2 -> 5; 0 -> 2; 1 -> 2,1
6,A*,1.2010138034820557,8.312606811523438,2 -> 5; 3 -> 5; 3 -> 4; 0 -> 4; 2 -> 0; 2 -> 3; 0 -> 2; 1 -> 3; 1 -> 5; 1 -> 2; 0 -> 4; 1 -> 5,1
8,Greedy,0.011546611785888672,0.05684661865234375,2 -> 6; 0 -> 7; 0 -> 6; 0 -> 7; 1 -> 0; 4 -> 6; 5 -> 7; 3 -> 5; 3 -> 0; 1 -> 2; 1 -> 4; 2 -> 1; 0 -> 2; 3 -> 0; 4 -> 3; 4 -> 1; 3 -> 4; 5 -> 0; 5 -> 3; 0 -> 5; 3 -> 7,1
7,Greedy,0.8929202556610107,6.681488037109375,3 -> 5; 4 -> 3; 2 -> 4; 2 -> 5; 0 -> 2; 3 -> 6; 0 -> 3; 0 -> 6; 4 -> 0; 4 -> 2; 4 -> 5; 1 -> 3; 1 -> 6; 1 -> 3; 0 -> 1,2
7,Greedy,0.008598566055297852,0.04187774658203125,1 -> 5; 0 -> 6; 2 -> 6; 3 -> 5; 3 -> 0; 4 -> 5; 1 -> 4; 0 -> 1; 0 -> 6; 0 -> 1; 4 -> 0; 2 -> 4; 2 -> 6; 3 -> 4; 0 -> 2; 2 -> 3,1
6,Greedy,0.2590525150299072,1.9595184326171875,0 -> 5; 0 -> 4; 0 -> 5; 3 -> 0; 3 -> 4; 0 -> 3; 1 -> 5; 2 -> 3; 1 -> 2; 1 -> 4; 2 -> 1; 2 -> 5,2
6,Greedy,0.013934612274169922,0.0424957275390625,2 -> 4; 3 -> 2; 2 -> 5; 3 -> 2; 3 -> 4; 0 -> 2; 0 -> 3; 0 -> 4; 0 -> 2; 1 -> 5; 1 -> 3; 1 -> 5,3
8,Greedy,0.010232925415039062,0.04141998291015625,0 -> 6; 0 -> 7; 1 -> 7; 5 -> 7; 1 -> 5; 1 -> 6; 4 -> 1; 0 -> 4; 3 -> 1; 3 -> 6; 3 -> 0; 1 -> 3; 4 -> 1; 4 -> 6; 5 -> 4; 5 -> 0; 2 -> 1; 2 -> 4; 2 -> 0; 1 -> 2; 5 -> 7,1
6,Greedy,0.5398459434509277,3.286285400390625,3 -> 5; 2 -> 3; 0 -> 2; 0 -> 5; 2 -> 0; 2 -> 5; 3 -> 4; 2 -> 3; 1 -> 4; 1 -> 5; 1 -> 4; 0 -> 1; 0 -> 3,2
8,Greedy,1.5796113014221191,12.07208251953125,No solution,1
8,Greedy,1.5796113014221191,12.07208251953125,4 -> 6; 2 -> 4; 1 -> 2; 1 -> 7; 1 -> 6; 3 -> 1; 3 -> 7; 4 -> 3; 2 -> 4; 5 -> 7; 5 -> 2; 5 -> 4; 2 -> 5; 0 -> 1; 0 -> 5; 0 -> 1; 0 -> 3; 2 -> 6,1
7,Greedy,0.008970975875854492,0.044708251953125,1 -> 5; 0 -> 6; 2 -> 5; 3 -> 0; 3 -> 6; 1 -> 2; 2 -> 3; 2 -> 5; 0 -> 2; 0 -> 1; 0 -> 2; 3 -> 0; 1 -> 3; 4 -> 1; 4 -> 3; 4 -> 0; 1 -> 4; 4 -> 6,1
7,Greedy,0.11112427711486816,0.905059814453125,No solution,2
7,A*,0.11112427711486816,0.905059814453125,3 -> 6; 0 -> 3; 0 -> 6; 4 -> 0; 4 -> 6; 3 -> 4; 2 -> 3; 2 -> 0; 3 -> 2; 0 -> 3; 1 -> 0; 1 -> 4; 0 -> 1,2
